official_name,osm_street_name,match_key,zone_numbers,tariff_zone,price_label,time_rules,stall_count,source,source_confidence
CORSO DELLE PROVINCE,Corso delle Province,corsodelleprovince,17;18;19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,140,amts_piano_generale_sosta,0.82
CORSO ITALIA,Corso Italia,corsoitalia,18;19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,208,amts_piano_generale_sosta,0.82
CORSO M. DELLA LIBERTA',Corso Martiri della Libertà,corsomartiridellalibert,20,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,10,amts_piano_generale_sosta,0.82
CORSO SICILIA,Corso Sicilia,corsosicilia,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,12,amts_piano_generale_sosta,0.82
LARGO DEI VESPRI,Largo dei Vespri,largodeivespri,18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,6,amts_piano_generale_sosta,0.82
PIAZZA DELLE GUARDIE,Piazza delle Guardie,piazzadelleguardie,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,3,amts_piano_generale_sosta,0.82
PIAZZA FEDERICO DI SVEVIA,Piazza Federico di Svevia,piazzafedericodisvevia,1,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,19,amts_piano_generale_sosta,0.82
PIAZZA GALATEA,piazza Galatea,piazzagalatea,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,4,amts_piano_generale_sosta,0.82
PIAZZA BOVIO,Piazza Giovanni Bovio,piazzagiovannibovio,20,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,33,amts_piano_generale_sosta,0.82
PIAZZA G. VERGA,Piazza Giovanni Verga,piazzagiovanniverga,18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,122,amts_piano_generale_sosta,0.82
PIAZZA GRENOBLE,Piazza Grenoble,piazzagrenoble,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,71,amts_piano_generale_sosta,0.82
PIAZZA IOLANDA,Piazza Principessa Iolanda,piazzaprincipessaiolanda,18;20,A/B,Tariffa AMTS secondo sottozona: A o B; verifica segnaletica locale,Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,29,amts_piano_generale_sosta,0.82
VIA ALBERTO MARIO,Via Alberto Mario,viaalbertomario,18;19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,29,amts_piano_generale_sosta,0.82
VIA MANZONI,Via Alessandro Manzoni,viaalessandromanzoni,2,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,18,amts_piano_generale_sosta,0.82
VIA ALOI,Via Aloi,viaaloi,9;18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,30,amts_piano_generale_sosta,0.82
VIA AMMIRAGLIO CARACCIOLO,Via Ammiraglio Caracciolo,viaammiragliocaracciolo,13,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,11,amts_piano_generale_sosta,0.82
VIA AMORE,Via Amore,viaamore,15,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,4,amts_piano_generale_sosta,0.82
VIA ANDREA COSTA,Via Andrea Costa,viaandreacosta,18;20,A/B,Tariffa AMTS secondo sottozona: A o B; verifica segnaletica locale,Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,17,amts_piano_generale_sosta,0.82
VIA ANDRONE,Via Androne,viaandrone,8,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,26,amts_piano_generale_sosta,0.82
VIA ANTICO CORSO,Via Antico Corso,viaanticocorso,2,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,32,amts_piano_generale_sosta,0.82
VIA A. DI SANGIULIANO,Via Antonino di Sangiuliano,viaantoninodisangiuliano,2;3,A/B,Tariffa AMTS secondo sottozona: A o B; verifica segnaletica locale,Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,95,amts_piano_generale_sosta,0.82
VIA A. LONGO,Via Antonino Longo,viaantoninolongo,15,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,13,amts_piano_generale_sosta,0.82
VIA DE CURTIS,Via Antonio De Curtis,viaantoniodecurtis,20,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,10,amts_piano_generale_sosta,0.82
VIA MANCINI,Via Antonio Mancini,viaantoniomancini,2,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,11,amts_piano_generale_sosta,0.82
VIA SANTANGELO FULCI,Via Antonio Santangelo Fulci,viaantoniosantangelofulci,43,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,37,amts_piano_generale_sosta,0.82
VIA AOSTA,Via Aosta,viaaosta,17,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,4,amts_piano_generale_sosta,0.82
VIA ARCHIMEDE,Via Archimede,viaarchimede,20,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,31,amts_piano_generale_sosta,0.82
VIA ASIAGO,Via Asiago,viaasiago,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,51,amts_piano_generale_sosta,0.82
VIA ASILO S. AGATA,Via Asilo Sant'Agata,viaasilosantagata,18;19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,30,amts_piano_generale_sosta,0.82
VIA ASMARA,Via Asmara,viaasmara,8,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,5,amts_piano_generale_sosta,0.82
VIA BALDUINO,Via Balduino,viabalduino,17,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,30,amts_piano_generale_sosta,0.82
VIA BEATO BERNARDO,Via Beato Bernardo,viabeatobernardo,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,30,amts_piano_generale_sosta,0.82
VIA BOLOGNA,Via Bologna,viabologna,18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,7,amts_piano_generale_sosta,0.82
VIA CAGLIARI,Via Cagliari,viacagliari,17,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,53,amts_piano_generale_sosta,0.82
VIA CALATAFIMI,Via Calatafimi,viacalatafimi,20,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,25,amts_piano_generale_sosta,0.82
VIA CALTANISSETTA,Via Caltanissetta,viacaltanissetta,20,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,9,amts_piano_generale_sosta,0.82
VIA CANCELLIERE,Via Cancelliere,viacancelliere,15,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,8,amts_piano_generale_sosta,0.82
VIA CANFORA,Via Canfora,viacanfora,15;17,A/B,Tariffa AMTS secondo sottozona: A o B; verifica segnaletica locale,Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,54,amts_piano_generale_sosta,0.82
VIA CAPPUCCINI,Via Cappuccini,viacappuccini,2;9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,40,amts_piano_generale_sosta,0.82
VIA CARLO SADA,Via Carlo Sada,viacarlosada,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,8,amts_piano_generale_sosta,0.82
VIA CARMELITANI,Via Carmelitani,viacarmelitani,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,15,amts_piano_generale_sosta,0.82
VIA CARMELO SCIUTO PATTI,Via Carmelo Sciuto Patti,viacarmelosciutopatti,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,19,amts_piano_generale_sosta,0.82
VIA CARONDA,Via Caronda,viacaronda,9;15;16,A/B,Tariffa AMTS secondo sottozona: A o B; verifica segnaletica locale,Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,86,amts_piano_generale_sosta,0.82
VIA CASELLO,Via Casello,viacasello,1,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,12,amts_piano_generale_sosta,0.82
VIA CASERTA,Via Caserta,viacaserta,17,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,16,amts_piano_generale_sosta,0.82
VIA CAVALIERE,Via Cavaliere,viacavaliere,43,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,20,amts_piano_generale_sosta,0.82
VIA CERVIGNANO,Via Cervignano,viacervignano,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,33,amts_piano_generale_sosta,0.82
VIA CESARE BECCARIA,Via Cesare Beccaria,viacesarebeccaria,13,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,16,amts_piano_generale_sosta,0.82
VIA CIFALI,Via Cifali,viacifali,13,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,14,amts_piano_generale_sosta,0.82
VIA CONTE DI TORINO,Via Conte di Torino,viaconteditorino,20,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,44,amts_piano_generale_sosta,0.82
VIA CONTE RUGGERO,Via Conte Ruggero,viaconteruggero,18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,49,amts_piano_generale_sosta,0.82
VIA COSENTINO,Via Cosentino,viacosentino,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,10,amts_piano_generale_sosta,0.82
VIA CRISTOFORO COLOMBO,Via Cristoforo Colombo,viacristoforocolombo,1,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,12,amts_piano_generale_sosta,0.82
VIA DALMAZIA,Via Dalmazia,viadalmazia,17,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,17,amts_piano_generale_sosta,0.82
VIA DEI MITI,Via dei Miti,viadeimiti,15,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,13,amts_piano_generale_sosta,0.82
VIA DELLA FIACCOLA,Via della Fiaccola,viadellafiaccola,17,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,9,amts_piano_generale_sosta,0.82
VIA DELLA LOGGETTA,Via della Loggetta,viadellaloggetta,2,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,6,amts_piano_generale_sosta,0.82
VIA MOTTA DIONISIO,Via Dionisio Motta,viadionisiomotta,2,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,11,amts_piano_generale_sosta,0.82
VIA CIMAROSA,Via Domenico Cimarosa,viadomenicocimarosa,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,42,amts_piano_generale_sosta,0.82
VIA DOTTOR CONSOLI,Via Dottor Consoli,viadottorconsoli,8,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,25,amts_piano_generale_sosta,0.82
VIA DUCA DEGLI ABBRUZZI,Via Duca degli Abruzzi,viaducadegliabruzzi,43,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,44,amts_piano_generale_sosta,0.82
VIA EMPEDOCLE,Via Empedocle,viaempedocle,15,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,14,amts_piano_generale_sosta,0.82
VIA ENNA,Via Enna,viaenna,17,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,8,amts_piano_generale_sosta,0.82
VIA ENRICO PANTANO,Via Enrico Adolfo Pantano,viaenricoadolfopantano,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,20,amts_piano_generale_sosta,0.82
VIA EUPLIO REINA,Via Euplio Reina,viaeuplioreina,2,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,5,amts_piano_generale_sosta,0.82
VIA FABIO FILZI,Via Fabio Filzi,viafabiofilzi,8,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,12,amts_piano_generale_sosta,0.82
VIA FEDERICO DE ROBERTO,Via Federico De Roberto,viafedericoderoberto,18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,5,amts_piano_generale_sosta,0.82
VIA FIAMINGO,Via Fiamingo,viafiamingo,9;18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,21,amts_piano_generale_sosta,0.82
VIA FICARAZZI,Via Ficarazzi,viaficarazzi,8,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,14,amts_piano_generale_sosta,0.82
VIA F. FICHERA,Via Filadelfo e Francesco Fichera,viafiladelfoefrancescofichera,18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,5,amts_piano_generale_sosta,0.82
VIA FILOCOMO,Via Filocomo,viafilocomo,14;15,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,22,amts_piano_generale_sosta,0.82
VIA FIRENZE,Via Firenze,viafirenze,18;19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,88,amts_piano_generale_sosta,0.82
VIA F. CRISPI; VIA F.CRISPI,Via Francesco Crispi,viafrancescocrispi,3;18;20,A/B,Tariffa AMTS secondo sottozona: A o B; verifica segnaletica locale,Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,55,amts_piano_generale_sosta,0.82
VIA G. D'ANNUNZIO; VIA G.D'ANNUNZIO,Via Gabriele D'Annunzio,viagabrieledannunzio,17;43,A/B,Tariffa AMTS secondo sottozona: A o B; verifica segnaletica locale,Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,114,amts_piano_generale_sosta,0.82
VIA GENOVA,Via Genova,viagenova,17,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,34,amts_piano_generale_sosta,0.82
VIA G. CLEMENTI,Via Gesualdo Clementi,viagesualdoclementi,2,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,30,amts_piano_generale_sosta,0.82
VIA G. LEOPARDI,Via Giacomo Leopardi,viagiacomoleopardi,43,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,79,amts_piano_generale_sosta,0.82
VIA PUCCINI,Via Giacomo Puccini,viagiacomopuccini,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,13,amts_piano_generale_sosta,0.82
VIA GIACONIA,Via Giaconia,viagiaconia,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,10,amts_piano_generale_sosta,0.82
VIA GIORDANO BRUNO,Via Giordano Bruno,viagiordanobruno,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,30,amts_piano_generale_sosta,0.82
VIA DI PRIMA,Via Giovanni Di Prima,viagiovannidiprima,3,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,73,amts_piano_generale_sosta,0.82
VIA LAVAGGI,Via Giovanni Lavaggi,viagiovannilavaggi,13,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,29,amts_piano_generale_sosta,0.82
VIA G. AURELIO COSTANZO,Via Giuseppe Aurelio Costanzo,viagiuseppeaureliocostanzo,15,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,12,amts_piano_generale_sosta,0.82
VIA DE FELICE,Via Giuseppe De Felice,viagiuseppedefelice,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,21,amts_piano_generale_sosta,0.82
VIA GIUSEPPE FAVA,Via Giuseppe Fava,viagiuseppefava,13,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,22,amts_piano_generale_sosta,0.82
VIA GARIBALDI,Via Giuseppe Garibaldi,viagiuseppegaribaldi,1;6,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,109,amts_piano_generale_sosta,0.82
VIA G.MACHERIONE,Via Giuseppe Macherione,viagiuseppemacherione,43,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,19,amts_piano_generale_sosta,0.82
VIA GIUSEPPE SIMILI,Via Giuseppe Simili,viagiuseppesimili,18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,29,amts_piano_generale_sosta,0.82
VIA TERRANOVA,Via Giuseppe Terranova,viagiuseppeterranova,3,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,27,amts_piano_generale_sosta,0.82
VIA VERDI,Via Giuseppe Verdi,viagiuseppeverdi,9;20,A/B,Tariffa AMTS secondo sottozona: A o B; verifica segnaletica locale,Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,58,amts_piano_generale_sosta,0.82
VIA GRADISCA,Via Gradisca,viagradisca,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,11,amts_piano_generale_sosta,0.82
VIA GROTTE BIANCHE,Via Grotte Bianche,viagrottebianche,9;18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,34,amts_piano_generale_sosta,0.82
VIA G. OBERDAN; VIA OBERDAN,Via Guglielmo Oberdan,viaguglielmooberdan,9;18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,70,amts_piano_generale_sosta,0.82
VIA INGEGNERE,Via Ingegnere,viaingegnere,14,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,10,amts_piano_generale_sosta,0.82
VIA ISONZO,Via Isonzo,viaisonzo,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,11,amts_piano_generale_sosta,0.82
