official_name,osm_street_name,match_key,zone_numbers,tariff_zone,price_label,time_rules,stall_count,source,source_confidence
VIA LAGO DI NICITO,Via Lago di Nicito,vialagodinicito,8,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,30,amts_piano_generale_sosta,0.82
VIA LAVANDAIE,Via Lavandaie,vialavandaie,1,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,10,amts_piano_generale_sosta,0.82
VIA CAPUANA,Via Luigi Capuana,vialuigicapuana,9;20,A/B,Tariffa AMTS secondo sottozona: A o B; verifica segnaletica locale,Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,33,amts_piano_generale_sosta,0.82
VIA CASTIGLIONE,Via Luigi Castiglione,vialuigicastiglione,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,33,amts_piano_generale_sosta,0.82
VIA LUIGI RIZZO,Via Luigi Rizzo,vialuigirizzo,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,36,amts_piano_generale_sosta,0.82
VIA LUIGI STURZO,Via Luigi Sturzo,vialuigisturzo,9;20,A/B,Tariffa AMTS secondo sottozona: A o B; verifica segnaletica locale,Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,149,amts_piano_generale_sosta,0.82
VIA MADDEM,Via Maddem,viamaddem,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,20,amts_piano_generale_sosta,0.82
VIA MALTA,Via Malta,viamalta,43,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,37,amts_piano_generale_sosta,0.82
VIA MARIO SANGIORGI,Via Mario Sangiorgi,viamariosangiorgi,19;20,A/B,Tariffa AMTS secondo sottozona: A o B; verifica segnaletica locale,Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,36,amts_piano_generale_sosta,0.82
VIA MARTINO CILESTRI,Via Martino Cilestri,viamartinocilestri,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,29,amts_piano_generale_sosta,0.82
VIA MESSINA,Via Messina,viamessina,19;42,A/B,Tariffa AMTS secondo sottozona: A o B; verifica segnaletica locale,Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,53,amts_piano_generale_sosta,0.82
VIA MILANO,Via Milano,viamilano,18;19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,110,amts_piano_generale_sosta,0.82
VIA MILAZZO,Via Milazzo,viamilazzo,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,6,amts_piano_generale_sosta,0.82
VIA MOGADISCIO,Via Mogadiscio,viamogadiscio,8,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,45,amts_piano_generale_sosta,0.82
VIA MONFALCONE,Via Monfalcone,viamonfalcone,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,26,amts_piano_generale_sosta,0.82
VIA MONSERRATO,Via Monserrato,viamonserrato,15,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,21,amts_piano_generale_sosta,0.82
VIA VENTIMIGLIA,Via Monsignor Ventimiglia,viamonsignorventimiglia,3;9;20,A/B,Tariffa AMTS secondo sottozona: A o B; verifica segnaletica locale,Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,137,amts_piano_generale_sosta,0.82
VIA MOROSOLI,Via Morosoli,viamorosoli,8,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,31,amts_piano_generale_sosta,0.82
VIA MUSCATELLO,Via Muscatello,viamuscatello,8,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,20,amts_piano_generale_sosta,0.82
VIA MUSEO BISCARI,Via Museo Biscari,viamuseobiscari,3,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,15,amts_piano_generale_sosta,0.82
VIA MUSUMECI,Via Musumeci,viamusumeci,9;18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,63,amts_piano_generale_sosta,0.82
VIA NAPOLEONE COLAJANNI,Via Napoleone Colajanni,vianapoleonecolajanni,20,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,20,amts_piano_generale_sosta,0.82
VIA NAPOLI,Via Napoli,vianapoli,17,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,34,amts_piano_generale_sosta,0.82
VIA NICOLA COVIELLO,Via Nicola Coviello,vianicolacoviello,17,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,16,amts_piano_generale_sosta,0.82
VIA NINO MARTOGLIO,Via Nino Martoglio,vianinomartoglio,8,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,20,amts_piano_generale_sosta,0.82
VIA OLIVETO SCAMMACCA,Via Oliveto Scammacca,viaolivetoscammacca,17;18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,23,amts_piano_generale_sosta,0.82
VIA ORTO DEI LIMONI,Via Orto Limoni,viaortolimoni,15,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,29,amts_piano_generale_sosta,0.82
VIA ORTO S. CLEMENTE,Via Orto San Clemente,viaortosanclemente,8,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,22,amts_piano_generale_sosta,0.82
VIA PADOVA,Via Padova,viapadova,17,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,35,amts_piano_generale_sosta,0.82
VIA PALMANOVA,Via Palmanova,viapalmanova,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,9,amts_piano_generale_sosta,0.82
VIA PAPALE,Via Papale,viapapale,15,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,18,amts_piano_generale_sosta,0.82
VIA PASSO DI ACI,Via Passo di Aci,viapassodiaci,15,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,6,amts_piano_generale_sosta,0.82
VIA PASSO GRAVINA,Via Passo Gravina,viapassogravina,14,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,18,amts_piano_generale_sosta,0.82
VIA PASUBIO,Via Pasubio,viapasubio,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,42,amts_piano_generale_sosta,0.82
VIA PATERNO',Via Paternò,viapatern,3,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,9,amts_piano_generale_sosta,0.82
VIA PERUGIA,Via Perugia,viaperugia,18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,3,amts_piano_generale_sosta,0.82
VIA PIAVE,Via Piave,viapiave,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,9,amts_piano_generale_sosta,0.82
VIA COPPOLA,Via Pietro Antonio Coppola,viapietroantoniocoppola,3,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,18,amts_piano_generale_sosta,0.82
VIA MASCAGNI,Via Pietro Mascagni,viapietromascagni,20,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,62,amts_piano_generale_sosta,0.82
VIA PISA,Via Pisa,viapisa,18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,8,amts_piano_generale_sosta,0.82
VIA DEL PLEBISCITO; VIA PLEBISCITO,Via Plebiscito,viaplebiscito,1;2;6,A/B,Tariffa AMTS secondo sottozona: A o B; verifica segnaletica locale,Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,88,amts_piano_generale_sosta,0.82
VIA POLA,Via Pola,viapola,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,43,amts_piano_generale_sosta,0.82
VIA POZZO CANALE,Via Pozzo Canale,viapozzocanale,1,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,11,amts_piano_generale_sosta,0.82
VIA PRINCIPE NICOLA,Via Principe Nicola,viaprincipenicola,43,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,94,amts_piano_generale_sosta,0.82
VIA QUINTINO SELLA,Via Quintino Sella,viaquintinosella,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,19,amts_piano_generale_sosta,0.82
VIA FRANCHETTI,Via Raimondo Franchetti,viaraimondofranchetti,13,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,8,amts_piano_generale_sosta,0.82
VIA RAMONDETTA,Via Ramondetta,viaramondetta,18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,38,amts_piano_generale_sosta,0.82
VIA RECLUSORIO DEL LUME,Via Reclusorio del Lume,viareclusoriodellume,8,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,40,amts_piano_generale_sosta,0.82
VIA REDENTORE,Via Redentore,viaredentore,18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,10,amts_piano_generale_sosta,0.82
VIA RINDONE,Via Rindone,viarindone,15,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,14,amts_piano_generale_sosta,0.82
VIA ROCCAROMANA,Via Roccaromana,viaroccaromana,8,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,22,amts_piano_generale_sosta,0.82
VIA RONCHI,Via Ronchi,viaronchi,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,18,amts_piano_generale_sosta,0.82
VIA RUGGERO SETTIMO,Via Ruggero Settimo,viaruggerosettimo,18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,15,amts_piano_generale_sosta,0.82
VIA SABOTINO,Via Sabotino,viasabotino,20,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,8,amts_piano_generale_sosta,0.82
VIA SALEMI,Via Salemi,viasalemi,20,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,9,amts_piano_generale_sosta,0.82
VIA CITELLI,Via Salvatore Citelli,viasalvatorecitelli,7,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,40,amts_piano_generale_sosta,0.82
VIA SALVATORE PAOLA,Via Salvatore Paola,viasalvatorepaola,15,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,25,amts_piano_generale_sosta,0.82
VIA TOMASELLI,Via Salvatore Tomaselli,viasalvatoretomaselli,8,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,22,amts_piano_generale_sosta,0.82
VIA S. GAETANO,Via San Gaetano,viasangaetano,3,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,6,amts_piano_generale_sosta,0.82
VIA SAN GIUSEPPE AL DUOMO,Via San Giuseppe al Duomo,viasangiuseppealduomo,2,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,17,amts_piano_generale_sosta,0.82
VIA LEONARDO,Via San Leonardo,viasanleonardo,15,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,30,amts_piano_generale_sosta,0.82
VIA S. MICHELE,Via San Michele,viasanmichele,3,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,9,amts_piano_generale_sosta,0.82
VIA SAN VITO,Via San Vito,viasanvito,8,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,11,amts_piano_generale_sosta,0.82
VIA S. ELENA,Via Sant'Elena,viasantelena,2,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,9,amts_piano_generale_sosta,0.82
VIA S. EUPLIO,Via Sant'Euplio,viasanteuplio,9;15,A/B,Tariffa AMTS secondo sottozona: A o B; verifica segnaletica locale,Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,110,amts_piano_generale_sosta,0.82
VIA S. MADDALENA,Via Santa Maddalena,viasantamaddalena,2,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,58,amts_piano_generale_sosta,0.82
VIA S. MARIA DELLE GRAZIE,Via Santa Maria delle Grazie,viasantamariadellegrazie,1,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,12,amts_piano_generale_sosta,0.82
VIA S. MARIA LA GRANDE,Via Santa Maria la Grande,viasantamarialagrande,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,12,amts_piano_generale_sosta,0.82
VIA SARDO,Via Sardo,viasardo,2,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,15,amts_piano_generale_sosta,0.82
VIA SASSARI,Via Sassari,viasassari,17;43,A/B,Tariffa AMTS secondo sottozona: A o B; verifica segnaletica locale,Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,37,amts_piano_generale_sosta,0.82
VIA SISTO,Via Sisto,viasisto,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,20,amts_piano_generale_sosta,0.82
VIA STELLATA,Via Stellata,viastellata,8,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,15,amts_piano_generale_sosta,0.82
VIA TAGLIAMENTO,Via Tagliamento,viatagliamento,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,25,amts_piano_generale_sosta,0.82
VIA TEOCRITO,Via Teocrito,viateocrito,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,54,amts_piano_generale_sosta,0.82
VIA TERAMO,Via Teramo,viateramo,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,19,amts_piano_generale_sosta,0.82
VIA TOLMEZZO,Via Tolmezzo,viatolmezzo,20,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,10,amts_piano_generale_sosta,0.82
VIA TORINO,Via Torino,viatorino,16,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,18,amts_piano_generale_sosta,0.82
VIA TORRE DEL VESCOVO,Via Torre del Vescovo,viatorredelvescovo,2,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,6,amts_piano_generale_sosta,0.82
VIA TRIESTE,Via Trieste,viatrieste,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,43,amts_piano_generale_sosta,0.82
VIA TRIPOLITANIA,Via Tripolitania,viatripolitania,17,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,12,amts_piano_generale_sosta,0.82
VIA UGHETTI,Via Ughetti,viaughetti,8,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,16,amts_piano_generale_sosta,0.82
VIA UMBERTO,Via Umberto I,viaumbertoi,9;18;19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,99,amts_piano_generale_sosta,0.82
VIA VECCHIA OGNINA,Via Vecchia Ognina,viavecchiaognina,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,39,amts_piano_generale_sosta,0.82
VIA VENIERO,Via Veniero,viaveniero,9,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,7,amts_piano_generale_sosta,0.82
VIA VERONA,Via Verona,viaverona,18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,16,amts_piano_generale_sosta,0.82
VIA VICENZA,Via Vicenza,viavicenza,17,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,38,amts_piano_generale_sosta,0.82
VIA VINCENZO GIUFFRIDA,Via Vincenzo Giuffrida,viavincenzogiuffrida,17,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,49,amts_piano_generale_sosta,0.82
VIA VITTORIO EMANUELE,Via Vittorio Emanuele II,viavittorioemanueleii,1;3,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,145,amts_piano_generale_sosta,0.82
VIA VITTORIOEMANUELE ORLANDO,Via Vittorio Emanuele Orlando,viavittorioemanueleorlando,18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,25,amts_piano_generale_sosta,0.82
VIA VITTORIO EMANUELE,Via Vittorio Emanuele Secondo,viavittorioemanuelesecondo,1;3,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,145,amts_piano_generale_sosta,0.82
VIA ZOCCOLANTI,Via Zoccolanti,viazoccolanti,43,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,21,amts_piano_generale_sosta,0.82
VIALE AFRICA,Viale Africa,vialeafrica,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,11,amts_piano_generale_sosta,0.82
VIALE ALCIDE DE GASPERI,Viale Alcide De Gasperi,vialealcidedegasperi,19,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,56,amts_piano_generale_sosta,0.82
VIALE ARTALE ALAGONA,Viale Artale Alagona,vialeartalealagona,42,B,"0,90 EUR/ora; mezza giornata 3,60 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,8,amts_piano_generale_sosta,0.82
VIALE LIBERTA',Viale della Libertà,vialedellalibert,18;20,A/B,Tariffa AMTS secondo sottozona: A o B; verifica segnaletica locale,Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,42,amts_piano_generale_sosta,0.82
VIALE MARIO RAPISARDI,Viale Mario Rapisardi,vialemariorapisardi,7;8;13,A/B,Tariffa AMTS secondo sottozona: A o B; verifica segnaletica locale,Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,89,amts_piano_generale_sosta,0.82
VIALE VITTORIO VENETO,Viale Vittorio Veneto,vialevittorioveneto,17,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,27,amts_piano_generale_sosta,0.82
VIALE XX SETTEMBRE,Viale XX Settembre,vialexxsettembre,18,A,"0,90 EUR prima ora; 1,00 EUR dalla seconda; mezza giornata 3,95 EUR",Feriali 08:00-14:00 e 15:00-21:00; verifica segnaletica locale,37,amts_piano_generale_sosta,0.82
